portraits = {
	nf1     = {texturefile = "gfx/models/portraits/nf1.dds"  }
	nf46    = {texturefile = "gfx/models/portraits/nf46.dds"  }
	nf51    = {texturefile = "gfx/models/portraits/nf51.dds"  }
	nf75    = {texturefile = "gfx/models/portraits/nf75.dds"  }
	nf102   = {texturefile = "gfx/models/portraits/nf102.dds"  }
	nf136   = {texturefile = "gfx/models/portraits/nf136.dds"  }
	nf140   = {texturefile = "gfx/models/portraits/nf140.dds"  }
	nf170   = {texturefile = "gfx/models/portraits/nf170.dds"  }
	nf196	= {texturefile = "gfx/models/portraits/nf196.dds"}
	nf204	= {texturefile = "gfx/models/portraits/nf204.dds"}
	nf214	= {texturefile = "gfx/models/portraits/nf214.dds"}
	nf215	= {texturefile = "gfx/models/portraits/nf215.dds"}
	nf216	= {texturefile = "gfx/models/portraits/nf216.dds"}
	nf217	= {texturefile = "gfx/models/portraits/nf217.dds"}
	nf219	= {texturefile = "gfx/models/portraits/nf219.dds"}
	nf220	= {texturefile = "gfx/models/portraits/nf220.dds"}
	nf221	= {texturefile = "gfx/models/portraits/nf221.dds"}
	nf222	= {texturefile = "gfx/models/portraits/nf222.dds"}
	nf223	= {texturefile = "gfx/models/portraits/nf223.dds"}
	nf223_1	= {texturefile = "gfx/models/portraits/nf223_1.dds"}
	nf226	= {texturefile = "gfx/models/portraits/nf226.dds"}
	nf228	= {texturefile = "gfx/models/portraits/nf228.dds"}
	nf229	= {texturefile = "gfx/models/portraits/nf229.dds"}
	nf229_1	= {texturefile = "gfx/models/portraits/nf229_1.dds"}
					wsg195_2
					wsg196
					wsg197
					wsg197_1
					wsg198
					wsg199
					wsg199_1
					wsg200
					wsg200_1
					wsg200_1
					wsg203
					wsg203_1
					wsg203_2
					wsg205
					wsg205_1
					wsg206
					wsg207
					wsg207_1
					wsg208
					wsg209
					wsg209_1
					wsg209_2
					wsg209_3
					wsg209_4
					wsg210
					wsg210_1
					wsg211
					wsg211_1
					wsg213
					wsg213_1
					wsg214
					wsg214_1
					wsg216
					wsg217
					wsg218
					wsg219
					wsg219_1
					wsg220
					wsg220_1
					wsg221
					wsg222
					wsg223
					wsg223_1
					wsg223_2
					wsg223_3
					wsg224
					wsg224_2
					wsg225
					wsg226
					wsg227
					wsg227_1
					wsg228
					wsg228_1
					wsg229
					wsg230
					wsg232
					wsg233
					wsg233_1
					wsg234
					wsg234_1
					wsg235
					wsg235_1
					wsg236
					wsg236_1
					wsg237
					wsg238
					wsg239
					wsg240
					wsg240_1
					wsg241
					wsg243
					wsg243_1
					wsg245
					wsg246
					wsg247
					wsg248
					wsg249
					wsg250
					wsg251
					wsg252
					wsg253
					wsg254
					wsg259
					wsg260
					wsg261
					wsg262
					wsg263
					wsg264
					wsg264_1
					wsg265
					wsg267
					wsg267_1
					wsg268
					wsg269
					wsg269_1
					wsg270
					wsg271
					wsg272
					wsg275
					wsg275_1
					wsg276
					wsg276_1
					wsg277
					wsg277_1
					wsg278
					wsg279
					wsg280
					wsg281
					wsg289
					wsg289_1
					wsg290
					wsg292
					wsg293
					wsg294
					wsg297
					wsg297_1
					wsg298
					wsg298_1
					wsg301
					wsg301_1
					wsg301_2
					wsg302
					wsg303
					wsg303_1
					wsg304
					wsg304_1
					wsg305
					wsg306
					wsg306_1
					wsg307
					wsg308
					wsg308_1
					wsg309
					wsg310
					wsg311
					wsg312
					wsg313
					wsg314
					wsg314_1
					wsg315
					wsg316
					wsg317
					wsg318
					wsg319
					wsg319_1
					wsg319_2
					wsg320
					wsg322
					wsg322_1
					wsg323
					wsg323_1
					wsg323_2
					wsg324
					wsg325
					wsg325_1
					wsg325_2
					wsg326
					wsg327
					wsg328
					wsg329
					wsg329_1
					wsg330
					wsg331
					wsg332
					wsg333
					wsg334
					wsg335
					wsg335_1
					wsg336
					wsg337
					wsg337_1
					wsg338
					wsg339
					wsg340
					wsg341
					wsg342
					wsg344
					wsg345
					wsg345_1
					wsg346
					wsg347
					wsg348
					wsg348_1
					wsg349
					wsg350
					wsg351
					wsg352
					wsg353
					wsg354
					wsg355
					wsg356
					wsg357
					wsg357_1
					wsg358
					wsg358_1
					wsg359
					wsg360
					wsg361
					wsg362
					wsg362_1
					wsg363
					wsg364
					wsg365
					wsg366
					wsg367
					wsg368
					wsg369
					wsg370
					wsg370_1
					wsg371
					wsg372
					wsg373
					wsg374
					wsg374_1
					wsg375
					wsg376
					wsg377
					wsg378
					wsg379
					wsg380
					wsg381
					wsg381_1
					wsg382
					wsg383
					wsg384
					wsg385
					wsg386
					wsg387
					wsg388
					wsg389
					wsg390
					wsg391
					wsg392
					wsg393
					wsg394
					wsg395
					wsg396
					wsg397
					wsg398
					wsg399
					wsg400
					wsg401
					wsg401_1
					wsg402
					wsg403
					wsg404
					wsg404_1
					wsg405
					wsg406
					wsg407
					wsg408
					wsg408_1
					wsg409
					wsg410
					wsg411
					wsg411_1
					wsg412
					wsg413
					wsg414
					wsg415
					wsg416
					wsg417
					wsg418
					wsg419
					wsg420
					wsg421
					wsg422
					wsg423
					wsg424
					wsg425
					wsg426
					wsg427
					wsg428
					wsg429
					wsg430
					wsg432
					wsg433
					wsg434
					wsg435
					wsg436
					wsg439
					wsg440
				}
			}

		}	
		#leader scope 
		ruler = {
			add = {
				portraits = {
					nf1
					nf46
					nf51
					nf75
					nf102
					nf136
					nf140
					nf170
					nf196
					nf204
					nf214
					nf215
					nf216
					nf217
					nf219
					nf220
					nf221
					nf222
					nf223
					nf223_1
					nf226
					nf228
					nf229
					nf229_1
					nf232
					nf233
					nf234
					nf243
					nf249
					nf260
					nf261
					wsg1
					wsg1_1
					wsg1_2
					wsg2
					wsg2_1
					wsg3
					wsg4
					wsg5
					wsg5_1
					wsg6
					wsg6_1
					wsg7
					wsg7_1
					wsg7_2
					wsg7_3
					wsg8
					wsg8_1
					wsg8_2
					wsg9
					wsg9_1
					wsg9_2
					wsg10
					wsg10_1
					wsg11
					wsg11_1
					wsg12
					wsg13
					wsg13_1
					wsg13_3
					wsg14
					wsg14_1
					wsg14_2
					wsg15
					wsg16
					wsg17
					wsg18
					wsg18_1
					wsg19
					wsg20
					wsg21
					wsg21_1
					wsg22
					wsg22_1
					wsg22_2
					wsg22_3
					wsg23
					wsg24
					wsg25
					wsg25_1
					wsg26
					wsg27
					wsg28
					wsg29
					wsg29_1
					wsg29_2
					wsg29_3
					wsg29_9
					wsg30
					wsg30_1
					wsg30_2
					wsg31
					wsg31_1
					wsg32
					wsg33
					wsg34
					wsg35
					wsg36
					wsg37
					wsg37_1
					wsg38
					wsg38_1
					wsg39
					wsg39_1
					wsg40
					wsg40_1
					wsg40_2
					wsg41
					wsg41_1
					wsg42
					wsg42_1
					wsg43
					wsg44
					wsg45
					wsg45_1
					wsg46
					wsg46_1
					wsg47
					wsg48
					wsg49
					wsg49_1
					wsg50
					wsg50_1
					wsg51
					wsg52
					wsg53
					wsg54
					wsg54_1
					wsg55
					wsg55_1
					wsg55_2
					wsg56
					wsg56_1
					wsg57
					wsg58
					wsg58_1
					wsg59
					wsg59_1
					wsg59_2
					wsg60
					wsg60_1
					wsg60_2
					wsg61
					wsg61_1
					wsg61_2
					wsg62
					wsg63
					wsg64
					wsg64_1
					wsg64_2
					wsg64_3
					wsg65
					wsg65_1
					wsg66
					wsg67
					wsg68
					wsg69
					wsg69_1
					wsg69_2
					wsg70
					wsg71
					wsg72
					wsg73
					wsg73_1
					wsg74
					wsg74_1
					wsg74_2
					wsg75
					wsg76
					wsg76_1
					wsg77
					wsg77_1
					wsg78
					wsg79
					wsg80
					wsg80_1
					wsg80_2
					wsg81
					wsg82
					wsg82_1
					wsg82_2
					wsg83
					wsg83_1
					wsg84
					wsg84_1
					wsg85
					wsg85_1
					wsg86
					wsg87
					wsg88
					wsg89
					wsg90
					wsg91
					wsg92
					wsg93
					wsg93_1
					wsg94
					wsg95
					wsg96
					wsg97
					wsg97_1
					wsg97_2
					wsg97_3
					wsg98
					wsg98_1
					wsg99
					wsg100
					wsg101
					wsg101_1
					wsg101_2
					wsg102
					wsg102_1
					wsg102_2
					wsg103
					wsg103_1
					wsg104
					wsg104_1
					wsg105
					wsg106
					wsg107
					wsg108
					wsg108_1
					wsg109
					wsg109_1
					wsg110
					wsg110_1
					wsg111
					wsg111_1
					wsg111_2
					wsg111_3
					wsg112
					wsg112_1
					wsg112_2
					wsg112_3
					wsg112_4
					wsg113
					wsg113_1
					wsg114
					wsg114_1
					wsg115
					wsg116
					wsg117
					wsg117_1
					wsg118
					wsg118_1
					wsg119
					wsg119_1
					wsg120
					wsg121
					wsg121_1
					wsg121_2
					wsg121_3
					wsg122
					wsg123
					wsg124
					wsg124_1
					wsg125
					wsg125_1
					wsg126
					wsg126_1
					wsg126_2
					wsg127
					wsg128
					wsg128_1
					wsg129
					wsg129_1
					wsg130
					wsg130_1
					wsg131
					wsg132
					wsg133
					wsg133_1
					wsg133_2
					wsg134
					wsg134_1
					wsg135
					wsg135_1
					wsg136
					wsg136_1
					wsg137
					wsg138
					wsg139
					wsg140
					wsg141
					wsg141_1
					wsg141_2
					wsg142
					wsg142_1
					wsg143
					wsg143_1
					wsg144
					wsg145
					wsg146
					wsg147
					wsg148
					wsg149
					wsg149_1
					wsg150
					wsg151
					wsg152
					wsg153
					wsg154
					wsg155
					wsg156
					wsg157
					wsg158
					wsg160
					wsg161
					wsg162
					wsg162_1
					wsg162_2
					wsg163
					wsg164
					wsg164_1
					wsg165
					wsg166
					wsg167
					wsg168
					wsg168_1
					wsg169
					wsg170
					wsg171
					wsg171_1
					wsg172
					wsg173
					wsg174
					wsg175
					wsg176
					wsg177
					wsg177_1
					wsg178
					wsg178_1
					wsg179
					wsg179_1
					wsg180
					wsg180_1
					wsg181
					wsg181_1
					wsg182
					wsg183
					wsg183_1
					wsg184
					wsg185
					wsg186
					wsg187
					wsg187_1
					wsg188
					wsg188_1
					wsg192
					wsg192_1
					wsg192_2
					wsg193
					wsg194
					wsg194_1
					wsg194_2
					wsg195
					wsg195_1
					wsg195_2
					wsg196
					wsg197
					wsg197_1
					wsg198
					wsg199
					wsg199_1
					wsg200
					wsg200_1
					wsg200_1
					wsg203
					wsg203_1
					wsg203_2
					wsg205
					wsg205_1
					wsg206
					wsg207
					wsg207_1
					wsg208
					wsg209
					wsg209_1
					wsg209_2
					wsg209_3
					wsg209_4
					wsg210
					wsg210_1
					wsg211
					wsg211_1
					wsg213
					wsg213_1
					wsg214
					wsg214_1
					wsg216
					wsg217
					wsg218
					wsg219
					wsg219_1
					wsg220
					wsg220_1
					wsg221
					wsg222
					wsg223
					wsg223_1
					wsg223_2
					wsg223_3
					wsg224
					wsg224_2
					wsg225
					wsg226
					wsg227
					wsg227_1
					wsg228
					wsg228_1
					wsg229
					wsg230
					wsg232
					wsg233
					wsg233_1
					wsg234
					wsg234_1
					wsg235
					wsg235_1
					wsg236
					wsg236_1
					wsg237
					wsg238
					wsg239
					wsg240
					wsg240_1
					wsg241
					wsg243
					wsg243_1
					wsg245
					wsg246
					wsg247
					wsg248
					wsg249
					wsg250
					wsg251
					wsg252
					wsg253
					wsg254
					wsg259
					wsg260
					wsg261
					wsg262
					wsg263
					wsg264
					wsg264_1
					wsg265
					wsg267
					wsg267_1
					wsg268
					wsg269
					wsg269_1
					wsg270
					wsg271
					wsg272
					wsg275
					wsg275_1
					wsg276
					wsg276_1
					wsg277
					wsg277_1
					wsg278
					wsg279
					wsg280
					wsg281
					wsg289
					wsg289_1
					wsg290
					wsg292
					wsg293
					wsg294
					wsg297
					wsg297_1
					wsg298
					wsg298_1
					wsg301
					wsg301_1
					wsg301_2
					wsg302
					wsg303
					wsg303_1
					wsg304
					wsg304_1
					wsg305
					wsg306
					wsg306_1
					wsg307
					wsg308
					wsg308_1
					wsg309
					wsg310
					wsg311
					wsg312
					wsg313
					wsg314
					wsg314_1
					wsg315
					wsg316
					wsg317
					wsg318
					wsg319
					wsg319_1
					wsg319_2
					wsg320
					wsg322
					wsg322_1
					wsg323
					wsg323_1
					wsg323_2
					wsg324
					wsg325
					wsg325_1
					wsg325_2
					wsg326
					wsg327
					wsg328
					wsg329
					wsg329_1
					wsg330
					wsg331
					wsg332
					wsg333
					wsg334
					wsg335
					wsg335_1
					wsg336
					wsg337
					wsg337_1
					wsg338
					wsg339
					wsg340
					wsg341
					wsg342
					wsg344
					wsg345
					wsg345_1
					wsg346
					wsg347
					wsg348
					wsg348_1
					wsg349
					wsg350
					wsg351
					wsg352
					wsg353
					wsg354
					wsg355
					wsg356
					wsg357
					wsg357_1
					wsg358
					wsg358_1
					wsg359
					wsg360
					wsg361
					wsg362
					wsg362_1
					wsg363
					wsg364
					wsg365
					wsg366
					wsg367
					wsg368
					wsg369
					wsg370
					wsg370_1
					wsg371
					wsg372
					wsg373
					wsg374
					wsg374_1
					wsg375
					wsg376
					wsg377
					wsg378
					wsg379
					wsg380
					wsg381
					wsg381_1
					wsg382
					wsg383
					wsg384
					wsg385
					wsg386
					wsg387
					wsg388
					wsg389
					wsg390
					wsg391
					wsg392
					wsg393
					wsg394
					wsg395
					wsg396
					wsg397
					wsg398
					wsg399
					wsg400
					wsg401
					wsg401_1
					wsg402
					wsg403
					wsg404
					wsg404_1
					wsg405
					wsg406
					wsg407
					wsg408
					wsg408_1
					wsg409
					wsg410
					wsg411
					wsg411_1
					wsg412
					wsg413
					wsg414
					wsg415
					wsg416
					wsg417
					wsg418
					wsg419
					wsg420
					wsg421
					wsg422
					wsg423
					wsg424
					wsg425
					wsg426
					wsg427
					wsg428
					wsg429
					wsg430
					wsg432
					wsg433
					wsg434
					wsg435	
					wsg436
					wsg439
					wsg440
				}
			}
		}
	}
	
}
